FPS,AVG_FPS,Flachhänger,left_x,top_y,width,height
0.0,0.0,100%,423,438,455,257
1.5,0.0,100%,425,439,452,255
2.9,0.0,100%,423,438,455,257
3.8,0.0,100%,425,439,452,254
5.0,0.0,100%,422,437,455,258
6.1,0.0,100%,423,439,455,254
7.0,0.0,100%,423,437,455,257
7.8,0.0,100%,423,438,456,256
8.6,0.0,100%,422,437,457,258
9.3,0.0,100%,422,437,455,259
10.0,0.0,100%,424,439,453,256
10.6,0.0,100%,423,438,454,255
11.2,0.0,100%,423,438,453,258
11.6,0.0,100%,421,438,457,256
12.0,0.0,100%,423,437,455,258
12.4,0.0,100%,422,438,456,261
12.7,0.0,100%,423,438,455,258
13.0,0.0,100%,422,438,456,257
13.3,0.0,100%,423,438,454,258
13.6,0.0,100%,422,438,456,260
13.8,0.0,100%,420,438,458,257
14.0,0.0,100%,420,438,458,258
14.1,0.0,100%,421,438,457,258
14.3,0.0,100%,421,440,457,253
14.4,0.0,100%,423,438,455,256
14.6,0.0,100%,423,438,455,256
14.7,0.0,100%,424,438,453,256
14.8,0.0,100%,423,440,454,255
15.0,0.0,100%,424,437,453,257
15.1,0.0,100%,424,438,454,258
15.2,0.0,100%,420,436,457,260
15.3,0.0,100%,422,439,457,256
15.3,0.0,100%,420,438,459,257
15.4,0.0,100%,423,439,456,256
15.4,0.0,100%,424,437,453,260
15.5,0.0,100%,424,438,454,257
15.5,0.0,100%,422,437,456,256
15.6,0.0,100%,422,437,455,259
15.6,0.0,100%,422,438,455,257
15.7,0.0,100%,425,438,453,257
15.6,0.0,100%,422,437,456,258
15.7,0.0,100%,420,437,457,258
15.7,0.0,100%,423,438,455,257
15.8,0.0,100%,422,437,454,258
15.8,0.0,100%,420,438,457,257
15.8,0.0,100%,421,438,457,256
15.8,0.0,100%,421,437,457,260
15.8,0.0,100%,421,437,457,259
15.8,15.7,100%,423,435,453,259
15.8,15.7,100%,421,436,457,257
15.9,15.7,100%,421,437,456,257
15.9,15.7,100%,423,438,455,258
15.9,15.7,100%,421,438,457,259
15.9,15.7,100%,423,437,455,258
15.9,15.7,100%,422,436,456,261
16.0,15.7,100%,423,437,454,260
16.0,15.7,100%,424,438,453,258
16.0,15.7,100%,424,437,451,259
16.0,15.7,100%,424,438,452,257
16.0,15.7,100%,423,438,456,255
16.0,15.7,100%,423,436,454,259
16.0,15.7,100%,423,437,454,260
16.0,15.7,100%,421,437,457,257
16.0,15.7,100%,423,437,454,257
16.0,15.7,100%,421,437,455,258
16.0,15.7,100%,422,437,456,260
16.0,15.7,100%,421,437,457,260
16.0,15.7,100%,423,438,455,257
15.9,15.7,100%,420,437,458,259
16.0,15.7,100%,423,438,454,258
15.9,15.7,100%,423,437,456,258
16.0,15.7,100%,421,436,457,260
15.9,15.7,100%,423,437,455,259
15.9,15.7,100%,424,437,454,260
15.9,15.7,100%,423,437,455,259
15.9,15.7,100%,421,436,456,259
15.9,15.7,100%,421,438,460,257
15.9,15.7,100%,424,437,454,258
16.0,15.7,100%,424,437,454,257
15.9,15.7,100%,423,436,453,258
15.9,15.7,100%,423,437,454,260
16.0,15.7,100%,422,437,456,259
16.0,15.7,100%,426,438,451,258
16.0,15.7,100%,423,437,454,260
16.0,15.7,100%,423,436,455,260
16.0,15.7,100%,421,437,458,261
15.9,15.7,100%,423,437,454,259
15.9,15.7,99%,424,439,454,255
15.8,15.7,100%,422,438,456,259
15.8,15.7,100%,421,437,456,259
15.8,15.7,100%,424,439,453,255
15.8,15.7,100%,423,438,453,257
15.8,15.7,100%,422,437,456,261
15.8,15.7,100%,423,437,455,260
15.8,15.7,100%,424,437,453,259
15.8,15.7,100%,423,437,454,259
15.8,15.9,100%,421,437,456,259
15.8,15.9,100%,421,437,457,259
15.8,15.9,100%,424,437,453,259
15.8,15.9,100%,423,437,455,258
15.8,15.9,100%,422,437,455,260
15.9,15.9,100%,423,438,453,257
15.9,15.9,100%,422,437,455,260
15.9,15.9,100%,422,437,456,258
15.9,15.9,100%,422,438,457,258
15.9,15.9,100%,424,438,454,258
15.9,15.9,100%,425,437,452,257
16.0,15.9,100%,424,437,454,257
16.0,15.9,100%,423,438,454,257
16.0,15.9,100%,423,437,456,258
16.0,15.9,100%,424,438,453,256
16.0,15.9,100%,424,437,454,257
16.0,15.9,100%,423,438,455,258
16.0,15.9,100%,424,438,453,256
16.0,15.9,100%,424,437,455,259
16.0,15.9,100%,424,437,453,256
16.0,15.9,100%,424,437,454,258
16.0,15.9,100%,423,437,454,258
16.0,15.9,100%,423,436,453,260
16.0,15.9,100%,423,437,455,260
16.0,15.9,100%,424,437,454,260
16.0,15.9,100%,424,437,451,258
16.0,15.9,100%,424,438,454,257
16.0,15.9,100%,421,437,456,261
16.0,15.9,100%,423,438,455,257
16.0,15.9,100%,425,438,452,256
16.0,15.9,100%,422,437,457,259
15.9,15.9,100%,423,437,454,258
15.9,15.9,100%,423,437,453,258
16.0,15.9,100%,422,438,455,257
16.0,15.9,100%,423,437,455,259
16.0,15.9,100%,422,437,456,258
16.0,15.9,100%,424,437,452,259
15.9,15.9,100%,424,436,453,259
16.0,15.9,100%,424,436,453,259
16.0,15.9,100%,424,439,453,256
16.0,15.9,100%,424,438,455,258
16.0,15.9,100%,425,438,454,259
16.0,15.9,100%,424,438,453,257
16.0,15.9,100%,423,438,454,256
16.0,15.9,100%,425,438,450,253
16.0,15.9,100%,424,438,451,254
16.0,15.9,100%,423,436,453,258
16.0,15.9,100%,422,437,455,257
16.0,16.0,100%,421,436,457,259
16.0,16.0,100%,422,436,457,259
16.0,16.0,100%,420,436,459,260
16.0,16.0,100%,423,438,453,257
16.0,16.0,100%,423,437,454,256
16.0,16.0,100%,423,436,454,259
16.0,16.0,100%,422,436,454,258
16.0,16.0,100%,423,437,456,257
16.0,16.0,100%,425,439,452,255
16.0,16.0,100%,422,436,455,259
15.9,16.0,100%,424,437,452,259
15.9,16.0,100%,426,438,448,255
15.9,16.0,100%,424,437,451,257
15.9,16.0,100%,424,437,452,258
15.9,16.0,100%,424,437,454,258
15.9,16.0,100%,423,437,454,258
15.9,16.0,100%,422,437,456,258
15.9,16.0,100%,424,438,452,258
15.9,16.0,100%,425,436,452,258
15.9,16.0,100%,423,437,452,257
15.9,16.0,100%,423,436,454,259
15.9,16.0,100%,424,438,453,254
15.9,16.0,100%,424,436,453,261
15.9,16.0,100%,423,436,453,259
15.9,16.0,100%,423,436,454,256
15.9,16.0,100%,423,437,455,258
15.9,16.0,100%,422,437,457,257
15.9,16.0,100%,422,436,456,261
15.9,16.0,100%,423,436,453,258
15.9,16.0,100%,423,437,456,258
15.9,16.0,100%,423,437,456,258
15.9,16.0,100%,424,439,455,257
15.9,16.0,100%,422,437,457,259
15.8,16.0,100%,421,437,456,258
15.8,16.0,100%,419,436,458,259
15.8,16.0,100%,421,436,457,259
15.9,16.0,100%,421,438,457,257
15.9,16.0,100%,422,437,457,257
15.9,16.0,100%,423,437,454,257
15.9,16.0,100%,421,436,456,257
15.9,16.0,100%,422,437,456,259
15.9,16.0,100%,423,436,454,259
15.9,16.0,100%,423,438,454,255
15.9,16.0,100%,423,436,455,260
15.9,16.0,100%,424,436,452,261
15.8,16.0,100%,422,437,457,259
15.8,16.0,100%,422,438,455,260
15.8,16.0,100%,423,437,454,259
15.9,15.9,100%,422,438,455,258
15.9,15.9,100%,423,437,455,259
15.9,15.9,100%,424,436,453,258
15.8,15.9,100%,420,436,458,261
15.8,15.9,100%,422,438,457,259
15.8,15.9,100%,422,436,458,261
15.9,15.9,100%,421,438,457,258
15.9,15.9,100%,423,438,454,258
15.8,15.9,100%,421,437,456,260
15.9,15.9,100%,422,438,456,257
15.9,15.9,100%,424,437,453,258
15.9,15.9,100%,423,438,456,257
15.9,15.9,100%,423,437,453,259
15.9,15.9,100%,421,437,456,259
15.9,15.9,100%,422,438,456,258
15.9,15.9,100%,421,438,458,256
15.8,15.9,100%,423,438,455,258
15.8,15.9,100%,422,438,454,255
15.9,15.9,100%,424,439,453,256
15.9,15.9,100%,423,438,454,255
15.9,15.9,100%,421,438,458,258
15.9,15.9,100%,421,438,457,260
15.9,15.9,100%,421,438,459,256
15.9,15.9,100%,423,437,456,257
16.0,15.9,100%,424,438,454,256
15.9,15.9,100%,422,438,457,257
15.9,15.9,100%,421,438,458,257
15.9,15.9,100%,422,438,457,256
15.9,15.9,100%,423,438,455,257
15.9,15.9,100%,421,437,458,257
15.9,15.9,100%,422,437,457,257
16.0,15.9,100%,422,438,457,257
15.9,15.9,100%,423,438,457,254
15.9,15.9,100%,424,437,454,258
15.9,15.9,100%,421,438,456,257
16.0,15.9,100%,422,438,458,256
16.0,15.9,100%,422,439,459,254
16.0,15.9,100%,422,438,459,256
16.0,15.9,100%,423,438,455,258
16.0,15.9,100%,423,439,458,253
16.0,15.9,100%,422,437,458,257
15.9,15.9,100%,423,437,457,259
16.0,15.9,100%,423,438,456,257
16.0,15.9,100%,422,438,458,255
16.0,15.9,100%,423,438,457,257
16.0,15.9,100%,422,439,457,256
15.9,15.9,100%,421,437,458,258
15.9,15.9,100%,422,438,458,255
15.9,15.9,100%,423,437,455,258
15.9,15.9,100%,422,438,458,256
15.9,15.9,100%,422,438,456,257
15.9,15.9,100%,423,438,456,256
15.9,15.9,100%,425,438,454,255
15.9,15.9,100%,422,437,458,256
15.9,15.9,100%,422,439,457,254
15.9,15.9,100%,426,438,454,256
16.0,15.9,100%,424,438,455,258
16.0,15.9,100%,422,438,457,258
16.0,15.9,100%,423,438,456,256
15.9,15.9,100%,423,438,456,257
15.7,15.9,100%,422,438,457,257
15.7,15.9,100%,421,437,456,258
15.7,15.9,100%,423,438,455,258
15.8,15.9,100%,423,437,454,260
15.8,15.9,100%,421,437,457,257
15.8,15.9,100%,422,438,456,254
15.8,15.9,100%,424,438,454,258
15.8,15.9,100%,423,438,456,256
15.8,15.9,100%,421,438,459,259
15.8,15.9,100%,422,439,458,257
15.8,15.9,100%,423,439,456,256
15.8,15.9,100%,421,437,459,259
15.8,15.9,100%,423,439,456,256
15.8,15.9,100%,423,438,455,257
15.9,15.9,100%,423,439,457,254
15.9,15.9,100%,423,439,456,256
15.9,15.9,100%,424,438,453,257
15.9,15.9,100%,423,439,455,255
15.9,15.9,100%,424,440,453,254
15.9,15.9,100%,423,439,455,255
15.8,15.9,100%,425,439,455,255
15.8,15.9,100%,425,439,455,254
15.9,15.9,100%,424,439,453,255
15.9,15.9,100%,424,438,454,258
15.9,15.9,100%,425,439,451,256
15.9,15.9,100%,423,439,455,253
15.9,15.9,100%,424,439,453,256
15.9,15.9,100%,422,438,456,259
15.9,15.9,100%,423,439,455,256
15.9,15.9,100%,423,440,457,254
15.9,15.9,100%,424,441,456,254
16.0,15.9,100%,423,440,456,255
16.0,15.9,100%,422,440,457,255
16.0,15.9,100%,423,439,456,256
15.9,15.9,100%,423,440,457,256
15.9,15.9,100%,423,440,458,254
15.9,15.9,100%,423,440,456,255
15.9,15.9,100%,421,440,458,254
15.9,15.9,100%,422,440,459,255
15.9,15.9,100%,423,441,456,252
15.9,15.9,100%,423,439,456,256
15.9,15.9,100%,424,439,455,255
15.9,15.9,100%,423,438,456,258
15.9,15.9,100%,423,439,458,257
15.9,15.9,100%,422,440,456,256
15.9,15.9,100%,425,440,456,256
15.9,15.9,100%,424,440,456,256
15.9,15.9,100%,422,440,456,255
15.9,15.9,100%,422,440,457,256
15.9,15.9,100%,422,440,458,256
15.9,15.9,100%,424,440,456,257
16.0,15.9,100%,424,441,456,254
16.0,15.9,100%,425,440,455,255
15.9,15.9,100%,425,441,454,254
15.9,15.9,100%,425,441,455,254
15.9,15.9,100%,423,440,458,256
15.9,15.9,100%,423,439,456,255
15.9,15.9,100%,424,439,456,256
15.9,15.9,100%,424,438,454,258
15.9,15.9,100%,424,439,456,255
15.9,15.9,100%,424,441,456,253
15.9,15.9,100%,425,440,454,255
15.9,15.9,100%,423,439,457,256
15.9,15.9,100%,423,439,456,256
15.9,15.9,100%,422,440,459,255
15.9,15.9,100%,423,440,456,257
15.9,15.9,100%,424,440,456,256
15.9,15.9,100%,424,439,456,257
15.8,15.9,100%,423,440,458,257
15.9,15.9,100%,423,439,457,257
15.9,15.9,100%,423,439,456,259
15.9,15.9,100%,422,439,456,257
15.9,15.9,100%,424,440,456,254
15.9,15.9,100%,423,439,457,257
15.9,15.9,100%,424,439,455,256
15.9,15.9,100%,422,440,457,256
15.9,15.9,100%,423,439,455,256
15.9,15.9,100%,424,439,453,256
15.9,15.9,100%,424,439,456,255
15.9,15.9,100%,425,439,454,255
15.9,15.9,100%,423,440,456,255
15.9,15.9,100%,424,440,456,258
16.0,15.9,100%,424,441,456,253
16.0,15.9,100%,422,441,458,254
16.0,15.9,100%,423,439,457,258
15.9,15.9,100%,424,439,456,254
15.9,15.9,100%,424,440,456,255
16.0,15.9,100%,422,440,459,256
16.0,15.9,100%,423,439,456,257
16.0,15.9,100%,423,438,456,258
15.9,15.9,100%,424,439,456,255
15.9,15.9,100%,425,439,454,257
15.9,15.9,100%,423,438,457,259
15.9,15.9,100%,423,440,456,256
16.0,15.9,100%,422,438,457,257
15.9,15.9,100%,425,439,453,256
15.9,15.9,100%,423,439,455,257
15.9,15.9,100%,424,439,454,256
15.9,15.9,100%,423,438,456,258
15.9,15.9,100%,425,438,455,257
15.9,15.9,100%,426,438,453,259
15.9,15.9,100%,426,438,453,259
15.9,15.9,99%,428,438,451,256
15.9,15.9,100%,428,438,452,257
15.9,15.9,99%,429,438,453,257
15.8,15.9,100%,429,439,455,258
15.9,15.9,100%,430,438,454,259
15.9,15.9,99%,430,439,455,258
15.9,15.9,100%,427,439,457,257
15.9,15.9,100%,429,439,453,257
16.0,15.9,100%,430,440,453,251
16.0,15.9,100%,432,439,453,253
15.9,15.9,100%,432,439,455,256
15.9,15.9,99%,432,440,457,255
15.8,15.9,99%,433,439,456,255
15.7,15.9,99%,432,440,458,253
15.6,15.9,100%,433,439,457,257
15.6,15.9,99%,434,438,458,254
15.5,15.9,99%,435,441,459,251
15.5,15.9,99%,435,440,458,253
15.5,15.9,100%,437,440,456,253
15.4,15.9,99%,436,438,456,254
15.4,15.9,100%,437,439,458,253
15.4,15.9,100%,438,438,456,256
15.5,15.9,100%,438,440,461,251
15.5,15.9,100%,437,440,465,253
15.6,15.9,100%,440,440,462,252
15.6,15.9,99%,441,441,460,250
15.6,15.9,99%,441,442,460,248
15.6,15.9,100%,442,442,457,247
15.5,15.9,100%,444,440,456,247
15.5,15.9,99%,446,439,456,252
15.6,15.7,100%,446,440,458,250
15.1,15.7,100%,449,440,453,248
15.2,15.7,100%,448,440,456,248
15.2,15.7,100%,450,441,456,246
15.2,15.7,100%,451,440,454,248
15.3,15.7,100%,453,439,453,249
15.3,15.7,100%,453,440,453,244
15.3,15.7,100%,455,440,450,245
15.4,15.7,100%,456,439,450,245
15.3,15.7,100%,454,441,453,241
15.4,15.7,100%,458,439,450,243
15.5,15.7,100%,460,438,448,246
15.4,15.7,99%,456,439,456,250
15.3,15.7,100%,456,439,459,247
15.4,15.7,100%,456,440,461,244
15.4,15.7,100%,459,439,460,246
15.4,15.7,100%,458,440,463,246
15.4,15.7,100%,462,440,459,243
15.4,15.7,100%,462,440,463,241
15.5,15.7,100%,462,440,464,245
15.5,15.7,100%,464,439,461,240
15.4,15.7,100%,464,440,460,242
15.5,15.7,100%,463,441,469,245
15.5,15.7,100%,468,440,463,241
15.4,15.7,100%,472,441,457,243
15.4,15.7,100%,476,440,459,243
15.4,15.7,100%,478,441,452,241
15.5,15.7,100%,480,441,454,239
15.4,15.7,100%,482,440,456,241
15.3,15.7,100%,483,438,449,241
15.4,15.7,100%,485,439,453,238
15.4,15.7,100%,488,441,456,237
15.4,15.7,100%,490,441,446,237
15.5,15.7,100%,489,439,451,240
15.5,15.7,100%,487,440,461,236
15.5,15.7,100%,491,440,451,239
15.5,15.7,100%,490,440,464,236
15.6,15.7,100%,489,440,465,236
15.5,15.7,100%,498,442,459,233
15.5,15.7,100%,495,441,466,233
15.5,15.7,100%,496,439,465,235
15.5,15.7,100%,500,438,467,240
15.4,15.7,100%,500,441,466,229
15.4,15.7,100%,500,439,467,233
15.4,15.7,100%,501,441,469,236
15.4,15.7,100%,499,439,472,237
15.5,15.3,100%,504,440,467,237
15.5,15.3,100%,503,441,470,236
15.5,15.3,100%,506,445,466,228
15.5,15.3,99%,511,443,461,236
15.6,15.3,99%,510,444,463,230
15.5,15.3,98%,512,444,461,229
15.5,15.3,98%,508,442,470,235
15.5,15.3,99%,509,443,467,232
15.5,15.3,99%,510,443,466,232
15.6,15.3,99%,517,440,473,235
15.5,15.3,99%,508,441,471,234
15.5,15.3,98%,517,442,474,230
15.6,15.3,99%,521,438,468,233
15.6,15.3,98%,522,443,464,225
15.6,15.3,99%,522,441,468,230
15.6,15.3,99%,525,441,462,227
15.6,15.3,99%,524,438,464,231
15.5,15.3,99%,525,440,465,228
15.6,15.3,99%,526,438,464,229
15.6,15.3,99%,528,439,462,226
15.6,15.3,99%,530,442,460,220
15.6,15.3,98%,536,446,450,216
15.6,15.3,99%,534,445,460,219
15.6,15.3,99%,539,440,454,226
15.6,15.3,99%,538,438,456,232
15.6,15.3,100%,541,440,453,231
15.6,15.3,100%,542,438,455,237
15.6,15.3,100%,540,440,457,231
15.6,15.3,100%,540,440,456,231
15.6,15.3,99%,545,440,448,233
15.5,15.3,100%,543,439,454,235
15.6,15.3,100%,546,440,450,236
15.6,15.3,100%,546,442,453,233
15.6,15.3,100%,550,443,449,231
15.6,15.3,100%,549,443,454,228
15.6,15.3,100%,546,441,457,235
15.6,15.3,100%,546,439,453,238
15.6,15.3,100%,546,439,457,237
15.6,15.3,100%,550,440,454,234
15.6,15.3,100%,553,440,451,235
15.6,15.3,100%,550,443,452,230
15.7,15.3,100%,552,441,452,231
15.7,15.3,100%,551,442,454,229
15.6,15.3,100%,550,442,456,228
15.6,15.3,100%,549,437,457,239
15.6,15.3,100%,549,440,455,232
15.6,15.3,100%,548,441,460,231
15.6,15.6,100%,549,442,461,233
15.6,15.6,100%,551,441,454,228
15.6,15.6,100%,555,442,453,226
15.6,15.6,100%,553,443,454,229
15.6,15.6,100%,556,441,448,233
15.6,15.6,100%,557,442,453,227
15.6,15.6,100%,556,441,450,229
15.6,15.6,100%,557,442,449,228
15.6,15.6,99%,553,441,456,231
15.6,15.6,99%,553,442,454,229
15.7,15.6,99%,553,444,453,228
15.7,15.6,99%,554,444,457,228
15.7,15.6,100%,559,445,448,227
15.7,15.6,99%,559,445,446,228
15.7,15.6,100%,555,446,450,226
15.7,15.6,99%,556,445,449,227
15.7,15.6,100%,556,446,449,227
15.7,15.6,100%,557,443,449,233
15.7,15.6,100%,554,443,450,230
15.7,15.6,100%,555,444,447,231
15.7,15.6,100%,555,444,453,234
15.7,15.6,100%,552,444,452,231
15.6,15.6,100%,550,445,455,231
15.6,15.6,100%,550,446,457,229
15.6,15.6,100%,553,445,452,231
15.6,15.6,100%,552,444,456,233
15.6,15.6,100%,553,443,451,234
15.6,15.6,100%,554,444,446,230
15.6,15.6,100%,555,443,448,233
15.5,15.6,99%,552,441,452,233
15.6,15.6,100%,550,443,458,233
15.6,15.6,100%,549,446,458,229
15.6,15.6,100%,547,443,458,232
15.6,15.6,100%,547,444,457,235
15.6,15.6,100%,545,444,460,235
15.6,15.6,100%,548,444,457,232
15.5,15.6,100%,547,445,456,232
15.6,15.6,100%,544,443,461,234
15.6,15.6,100%,542,444,460,230
15.6,15.6,100%,539,440,463,241
15.6,15.6,100%,541,444,461,232
15.6,15.6,100%,537,443,465,234
15.6,15.6,100%,536,443,466,235
15.6,15.6,100%,533,441,468,235
15.5,15.6,100%,532,440,468,240
15.6,15.6,100%,529,442,470,235
15.6,15.6,100%,526,440,475,240
15.6,15.6,100%,526,440,476,240
15.6,15.6,99%,524,440,473,235
15.6,15.6,100%,527,440,469,238
15.6,15.6,100%,526,438,474,241
15.5,15.6,100%,522,438,475,241
15.5,15.6,100%,526,439,472,239
15.6,15.6,100%,524,440,474,236
15.6,15.6,100%,526,440,468,234
15.6,15.6,100%,523,438,468,240
15.6,15.6,100%,523,437,470,242
15.6,15.6,100%,521,438,473,240
15.4,15.6,100%,520,439,474,240
15.4,15.6,100%,522,437,470,241
15.4,15.6,100%,518,436,473,243
15.2,15.6,100%,519,437,470,242
15.3,15.6,100%,518,438,472,239
15.4,15.6,99%,517,438,472,240
15.4,15.6,99%,520,439,466,243
15.3,15.6,100%,519,439,466,244
15.4,15.6,99%,519,440,466,238
15.4,15.6,99%,511,438,464,243
15.5,15.6,99%,510,438,465,247
15.5,15.6,99%,511,438,463,250
15.5,15.6,99%,511,438,462,246
15.5,15.6,99%,512,439,459,241
15.6,15.6,99%,513,437,460,247
15.6,15.6,99%,511,439,460,245
15.6,15.6,100%,508,440,464,243
15.6,15.6,100%,509,439,462,243
15.6,15.6,100%,510,436,461,247
15.6,15.6,100%,508,439,462,249
15.7,15.6,99%,508,440,461,246
15.7,15.6,100%,507,437,461,246
15.7,15.6,100%,505,439,461,244
15.7,15.6,100%,508,438,458,251
15.7,15.6,100%,502,439,462,247
15.7,15.6,100%,502,439,464,245
15.7,15.6,100%,497,438,468,246
15.7,15.6,100%,495,437,468,250
15.8,15.6,100%,496,437,469,250
15.8,15.6,100%,494,441,468,245
15.8,15.6,100%,492,439,469,244
15.8,15.6,100%,490,439,475,245
15.8,15.6,100%,496,436,465,249
15.7,15.6,100%,494,437,466,250
15.6,15.6,100%,488,438,468,245
15.6,15.6,100%,492,439,464,245
15.6,15.5,100%,490,439,467,246
15.6,15.5,100%,486,438,468,246
15.6,15.5,100%,481,441,477,246
15.5,15.5,100%,485,441,463,244
15.6,15.5,100%,482,443,463,241
15.6,15.5,100%,481,441,468,246
15.6,15.5,100%,476,441,467,245
15.6,15.5,100%,473,442,470,245
15.6,15.5,100%,474,442,469,244
15.6,15.5,100%,473,441,461,245
15.6,15.5,100%,469,443,472,244
15.6,15.5,100%,468,442,467,242
15.5,15.5,100%,466,443,466,241
15.5,15.5,100%,460,444,474,248
15.5,15.5,100%,462,443,467,244
15.3,15.5,100%,456,442,473,250
15.2,15.5,100%,459,440,464,252
15.3,15.5,100%,454,441,467,248
15.4,15.5,100%,452,440,468,253
15.4,15.5,100%,453,438,465,255
15.5,15.5,100%,449,440,468,254
15.5,15.5,100%,448,438,464,252
15.5,15.5,100%,450,438,460,255
15.6,15.5,100%,447,439,462,252
15.6,15.5,100%,446,440,462,253
15.5,15.5,100%,444,441,463,254
15.6,15.5,100%,443,440,460,256
15.5,15.5,100%,441,440,461,256
15.5,15.5,100%,437,439,464,255
15.5,15.5,100%,437,438,463,260
15.6,15.5,100%,435,440,466,256
15.6,15.5,100%,432,439,469,263
15.5,15.5,100%,431,439,464,258
15.5,15.5,100%,432,440,462,256
15.6,15.5,100%,429,438,466,261
15.6,15.5,100%,427,440,467,260
15.6,15.5,100%,428,438,465,258
15.6,15.5,100%,425,438,459,262
15.6,15.5,100%,420,435,468,267
15.6,15.5,100%,418,434,462,273
15.6,15.5,100%,414,435,464,270
15.6,15.5,100%,408,434,470,273
15.6,15.5,100%,407,434,468,272
15.5,15.5,100%,403,433,468,276
15.3,15.5,100%,398,430,472,282
15.4,15.5,100%,395,432,474,277
15.4,15.5,100%,394,431,474,282
15.5,15.5,99%,387,434,482,277
15.5,15.5,100%,387,433,482,278
15.6,15.5,99%,379,431,475,281
15.6,15.5,99%,380,431,474,283
15.6,15.5,99%,380,434,471,278
15.6,15.5,100%,378,435,470,275
15.6,15.5,100%,375,435,473,275
15.6,15.5,99%,374,439,471,270
15.6,15.5,100%,371,438,471,276
15.6,15.5,100%,371,440,470,275
15.6,15.5,100%,365,439,475,276
15.5,15.5,100%,359,440,479,274
15.6,15.5,100%,357,440,479,276
15.5,15.5,100%,358,440,475,274
15.5,15.5,100%,354,441,478,273
15.5,15.5,100%,350,438,480,280
15.5,15.5,100%,346,440,480,277
15.5,15.5,100%,347,437,478,280
15.6,15.5,100%,343,437,481,281
15.6,15.5,100%,338,437,485,277
15.6,15.5,100%,335,437,485,280
15.6,15.5,100%,331,438,484,281
15.7,15.5,100%,330,440,486,280
15.7,15.5,100%,328,438,485,279
15.6,15.5,100%,325,440,483,281
15.6,15.5,100%,327,439,481,276
15.7,15.5,100%,325,440,480,277
15.7,15.5,100%,323,442,481,279
15.7,15.5,100%,320,442,482,277
15.6,15.5,100%,319,442,482,277
15.7,15.5,100%,320,442,476,279
15.7,15.5,100%,314,442,487,279
15.8,15.5,100%,318,443,479,280
15.7,15.5,100%,313,443,481,280
15.8,15.5,100%,314,445,480,277
15.8,15.5,100%,315,444,479,278
15.7,15.5,100%,313,439,482,286
15.7,15.5,100%,309,443,486,280
15.7,15.5,100%,311,443,482,280
15.7,15.5,100%,308,442,483,283
15.7,15.5,100%,304,442,486,284
15.6,15.5,100%,302,443,489,281
15.7,15.5,100%,304,441,486,285
15.7,15.5,100%,305,440,482,287
15.6,15.5,100%,303,441,486,286
15.6,15.5,100%,304,443,482,285
15.6,15.5,100%,305,445,479,279
15.6,15.6,100%,302,441,482,285
15.6,15.6,100%,305,444,479,282
15.6,15.6,100%,301,445,481,281
